o5gs-udr  | Open5GS daemon v2.8.0
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce646adc-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146594+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce646d52-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146656+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce647518-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146857+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce6476ee-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146901+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce64791e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146957+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.147[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.147[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce647b62-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.147015+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.147[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.147[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce647d88-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.147070+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] NFInstance associated [c88916c6-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-ueau] NFService associated [c889210c-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-uecm] NFService associated [c8892198-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:06:59.381[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../lib/sbi/context.c:2141)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [PCF] NFInstance associated [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2498)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:80] (../lib/sbi/context.c:2503)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [npcf-smpolicycontrol] NFService associated [cbc943ec-aa60-41f1-9b20-ffbf5cc7afcb] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../lib/sbi/context.c:2141)
o5gs-smf   | [32m09/07 02:07:49.785[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1069)
o5gs-smf   | [32m09/07 02:07:49.785[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3612)
o5gs-smf   | [32m09/07 02:07:49.785[0m: [[33msmf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/smf/nsmf-handler.c:317)
o5gs-smf   | [32m09/07 02:07:49.785[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] Setup NF Instance [type:UDM] (../lib/sbi/path.c:349)
o5gs-smf   | [32m09/07 02:07:49.787[0m: [[33msmf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/smf/nudm-handler.c:466)
o5gs-smf   | [32m09/07 02:07:49.788[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] Setup NF Instance [type:PCF] (../lib/sbi/path.c:349)
o5gs-smf   | [32m09/07 02:07:49.790[0m: [[33msmf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.15:7777] (../src/smf/npcf-handler.c:414)
o5gs-smf   | [32m09/07 02:07:49.790[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-999700000000001] DNN[internet] IPv4[10.45.0.2] IPv6[] (../src/smf/npcf-handler.c:647)
o5gs-smf   | [32m09/07 02:07:49.790[0m: [[33mgtp[0m] [1;32mINFO[0m: gtp_connect() [172.22.0.3]:2152 (../lib/gtp/path.c:60)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:80] (../lib/sbi/context.c:2503)
o5gs-smf   | [32m09/07 02:07:49.791[0m: [[33msbi[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] Setup NF Instance [type:AMF] (../lib/sbi/path.c:349)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [nsmf-pdusession] NFService associated [c8915c28-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-sdm] NFService associated [c88921ca-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.324[0m: [[33mnrf[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:06:59.325[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.325[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf184eb2-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.325532+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.325[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.325[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf185416-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.325663+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.374[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] NFInstance associated [c88fb3f0-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.374[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.374[0m: [[33msbi[0m] [1;32mINFO[0m: [namf-comm] NFService associated [c88fdd80-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.374[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.374[0m: [[33mnrf[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:06:59.375[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.375[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf1ffbf8-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.375837+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.375[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.375[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf1fffd6-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.375928+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf200314-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376009+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf200436-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376036+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf2006e8-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376105+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf20081e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376136+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf20099a-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376173+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] NFInstance associated [c890a0bc-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:80] (../lib/sbi/context.c:2503)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [nsmf-pdusession] NFService associated [c8915c28-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2138)
o5gs-nrf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-nrf   | [32m09/07 02:06:59.377[0m: [[33mnrf[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] (NRF-notify) NF Profile updated [type:BSF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf1fffd6-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.375928+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf200314-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376009+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf200436-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376036+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf2006e8-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376105+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf20081e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376136+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] NFInstance associated [c892fee8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf20630e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378485+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf20099a-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.376173+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] (NRF-notify) NF Profile updated [type:SMF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] NFInstance associated [c890a0bc-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2498)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:80] (../lib/sbi/context.c:2503)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [nsmf-pdusession] NFService associated [c8915c28-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:06:59.378[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:104)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] NFInstance associated [c88916c6-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2498)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:80] (../lib/sbi/context.c:2503)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-ueau] NFService associated [c889210c-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-uecm] NFService associated [c8892198-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-sdm] NFService associated [c88921ca-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] (NRF-notify) NF Profile updated [type:AUSF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] NFInstance associated [c8942246-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2498)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:80] (../lib/sbi/context.c:2503)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [nausf-auth] NFService associated [c8942890-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2138)
o5gs-amf   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:59.378[0m: [[33mnrf[0m] [1;32mINFO[0m: [cf206afc-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378679+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-amf   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: [nbsf-management] NFService associated [c89305c8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33mscp[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/scp/sbi-path.c:527)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [c8942246-aa60-41f1-8add-9571febc1f00] (NRF-notify) NF Profile updated [type:AUSF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [AUSF] NFInstance associated [c8942246-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: [nausf-auth] NFService associated [c8942890-aa60-41f1-8add-9571febc1f00] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.405[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.9:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (NRF-notify) NF Profile updated [type:NSSF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [NSSF] NFInstance associated [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.11:80] (../lib/sbi/context.c:2503)
